# Trivial
Ldacapo/hsqldb/PseudoJDBCBench;.main ([Ljava/lang/String;)V:94(0)
Ldacapo/hsqldb/HsqldbHarness;.iterate (Ljava/lang/String;)V:19(0)
Ldacapo/hsqldb/HsqldbHarness;.postIteration (Ljava/lang/String;)V:23(0)
Ldacapo/hsqldb/PseudoJDBCBench$ClientThread;.run ()V:901(0)
Ldacapo/hsqldb/PseudoJDBCBench$MemoryWatcherThread;.join ()V:0(0)
Ldacapo/hsqldb/PseudoJDBCBench$MemoryWatcherThread;.run ()V:0(0)
Ldacapo/hsqldb/PseudoJDBCBench$MemoryWatcherThread;.start ()V:0(0)

# Merged results

Ldacapo/hsqldb/PseudoJDBCBench$ClientThread;.doOne (IIII)I:950(0)
Ldacapo/hsqldb/PseudoJDBCBench;.connectClose (Ljava/sql/Connection;)V:832(0)
Lorg/hsqldb/Column;.convertObject (Ljava/lang/Object;I)Ljava/lang/Object;:0(0)
Lorg/hsqldb/CompiledStatementExecutor;.executeImpl (Lorg/hsqldb/CompiledStatement;)Lorg/hsqldb/Result;:0(0)
Lorg/hsqldb/CompiledStatementExecutor;.executeInsertValuesStatement (Lorg/hsqldb/CompiledStatement;)Lorg/hsqldb/Result;:0(0)
Lorg/hsqldb/CompiledStatementExecutor;.execute (Lorg/hsqldb/CompiledStatement;[Ljava/lang/Object;)Lorg/hsqldb/Result;:0(0)
Lorg/hsqldb/CompiledStatementExecutor;.executeSelectStatement (Lorg/hsqldb/CompiledStatement;)Lorg/hsqldb/Result;:0(0)
Lorg/hsqldb/CompiledStatementExecutor;.executeUpdateStatement (Lorg/hsqldb/CompiledStatement;)Lorg/hsqldb/Result;:0(0)
Lorg/hsqldb/DatabaseCommandInterpreter;.execute (Ljava/lang/String;)Lorg/hsqldb/Result;:0(0)
Lorg/hsqldb/DatabaseCommandInterpreter;.executePart (ILjava/lang/String;)Lorg/hsqldb/Result;:0(0)
Lorg/hsqldb/Expression;.getValue (Lorg/hsqldb/Session;I)Ljava/lang/Object;:0(0)
Lorg/hsqldb/Expression;.getValue (Lorg/hsqldb/Session;)Ljava/lang/Object;:0(0)
Lorg/hsqldb/GroupedResult;.addRow ([Ljava/lang/Object;)V:0(0)
Lorg/hsqldb/Index;.balance (Lorg/hsqldb/Session;Lorg/hsqldb/Node;Z)V:0(0)
Lorg/hsqldb/Index;.insert (Lorg/hsqldb/Session;Lorg/hsqldb/Row;I)V:0(0)
Lorg/hsqldb/Index;.replace (Lorg/hsqldb/Session;Lorg/hsqldb/Node;Lorg/hsqldb/Node;)V:0(0)
Lorg/hsqldb/jdbc/jdbcConnection;.close ()V:0(0)
Lorg/hsqldb/jdbc/jdbcPreparedStatement;.close ()V:0(0)
Lorg/hsqldb/jdbc/jdbcPreparedStatement;.executeQuery ()Ljava/sql/ResultSet;:0(0)
Lorg/hsqldb/jdbc/jdbcPreparedStatement;.executeUpdate ()I:0(0)
Lorg/hsqldb/jdbc/jdbcStatement;.executeQuery (Ljava/lang/String;)Ljava/sql/ResultSet;:0(0)
Lorg/hsqldb/jdbc/jdbcStatement;.executeUpdate (Ljava/lang/String;)I:0(0)
Lorg/hsqldb/jdbc/jdbcStatement;.fetchResult (Ljava/lang/String;)V:0(0)
Lorg/hsqldb/Parser;.compileUpdateStatement ()Lorg/hsqldb/CompiledStatement;:0(0)
Lorg/hsqldb/Parser;.parseExpression ()Lorg/hsqldb/Expression;:0(0)
Lorg/hsqldb/Parser;.readAnd ()Lorg/hsqldb/Expression;:0(0)
Lorg/hsqldb/Parser;.readConcat ()Lorg/hsqldb/Expression;:0(0)
Lorg/hsqldb/Parser;.readCondition ()Lorg/hsqldb/Expression;:0(0)
Lorg/hsqldb/Parser;.readOr ()Lorg/hsqldb/Expression;:0(0)
Lorg/hsqldb/Parser;.readSum ()Lorg/hsqldb/Expression;:0(0)
Lorg/hsqldb/Parser;.read ()V:0(0)
Lorg/hsqldb/Record;.<init> ()V:0(0)
Lorg/hsqldb/Result;.setParameterData ([Ljava/lang/Object;)V:0(0)
Lorg/hsqldb/Select;.buildResult (Lorg/hsqldb/Session;I)Lorg/hsqldb/Result;:0(0)
Lorg/hsqldb/Select;.getResult (Lorg/hsqldb/Session;I)Lorg/hsqldb/Result;:0(0)
Lorg/hsqldb/Select;.getSingleResult (Lorg/hsqldb/Session;I)Lorg/hsqldb/Result;:0(0)
Lorg/hsqldb/Session;.close ()V:0(0)
Lorg/hsqldb/Session;.execute (Lorg/hsqldb/Result;)Lorg/hsqldb/Result;:0(-2)
Lorg/hsqldb/Session;.sqlExecuteCompiledNoPreChecks (Lorg/hsqldb/CompiledStatement;[Ljava/lang/Object;)Lorg/hsqldb/Result;:0(0))
Lorg/hsqldb/Session;.sqlExecuteDirectNoPreChecks (Ljava/lang/String;)Lorg/hsqldb/Result;:0(0)
Lorg/hsqldb/Session;.sqlExecute (Lorg/hsqldb/CompiledStatement;[Ljava/lang/Object;)Lorg/hsqldb/Result;:0(0)
Lorg/hsqldb/Session;.sqlExecute (Lorg/hsqldb/Result;)Lorg/hsqldb/Result;:0(-2)
Lorg/hsqldb/store/HashIndex;.linkNode (II)I:0(0)
Lorg/hsqldb/store/ValuePool;.getInt (I)Ljava/lang/Integer;:0(0)
Lorg/hsqldb/store/ValuePool;.getLong (J)Ljava/lang/Long;:0(0)
Lorg/hsqldb/store/ValuePoolHashMap;.getOrAddInteger (I)Ljava/lang/Integer;:0(0)
Lorg/hsqldb/Table;.deleteNoCheck (Lorg/hsqldb/Session;Lorg/hsqldb/Row;Z)V:0(-2)
Lorg/hsqldb/TableFilter;.findFirst (Lorg/hsqldb/Session;)Z:0(0)
Lorg/hsqldb/Table;.indexRow (Lorg/hsqldb/Session;Lorg/hsqldb/Row;)V:0(0)
Lorg/hsqldb/Table;.insert (Lorg/hsqldb/Session;[Ljava/lang/Object;)V:0(0)
Lorg/hsqldb/Table;.insertNoCheck (Lorg/hsqldb/Session;[Ljava/lang/Object;)V:0(0)
Lorg/hsqldb/Table;.insertRow (Lorg/hsqldb/Session;[Ljava/lang/Object;)V:0(0)
Lorg/hsqldb/Table;.newRow ([Ljava/lang/Object;)Lorg/hsqldb/Row;:0(0)
Lorg/hsqldb/Table;.update (Lorg/hsqldb/Session;Lorg/hsqldb/lib/HashMappedList;[I)I:0(0)
Lorg/hsqldb/Table;.updateRowSet (Lorg/hsqldb/Session;Lorg/hsqldb/lib/HashMappedList;[IZ)V:0(0)
Lorg/hsqldb/Tokenizer;.getAsValue ()Ljava/lang/Object;:0(0)
Lorg/hsqldb/TransactionManager;.nextActionTimestamp ()J:0(0)
