# Lusearch9-fixed

# Need to check for specifications, lusearch harness for example
Lorg/dacapo/lusearch/Search;.main ([Ljava/lang/String;)V:77(0) 
Lorg/dacapo/lusearch/Search$QueryThread;.run ()V:176(0)
Lorg/dacapo/lusearch/Search$QueryThread;.start ()V:0(0)
Lorg/dacapo/lusearch/Search$QueryProcessor;.run ()V:0(0)

# Merged results

Lorg/apache/lucene/analysis/standard/StandardAnalyzer;.reusableTokenStream (Ljava/lang/String;Ljava/io/Reader;)Lorg/apache/lucene/analysis/TokenStream;:225(0)
Lorg/apache/lucene/index/DirectoryIndexReader$1;.doBody (Ljava/lang/String;)Ljava/lang/Object;:94(0)
Lorg/apache/lucene/index/DirectoryIndexReader;.open (Lorg/apache/lucene/store/Directory;ZLorg/apache/lucene/index/IndexDeletionPolicy;Lorg/apache/lucene/index/IndexCommit;Z)Lorg/apache/lucene/index/DirectoryIndexReader;:90(0)
Lorg/apache/lucene/index/FieldsReader;.addField (Lorg/apache/lucene/document/Document;Lorg/apache/lucene/index/FieldInfo;ZZZ)V:329(0)
Lorg/apache/lucene/index/FieldsReader;.doc (ILorg/apache/lucene/document/FieldSelector;)Lorg/apache/lucene/document/Document;:177(0)
Lorg/apache/lucene/index/IndexReader;.document (I)Lorg/apache/lucene/document/Document;:636(0)
Lorg/apache/lucene/index/IndexReader;.open (Ljava/lang/String;)Lorg/apache/lucene/index/IndexReader;:206(0)
Lorg/apache/lucene/index/IndexReader;.open (Lorg/apache/lucene/store/Directory;ZLorg/apache/lucene/index/IndexDeletionPolicy;Lorg/apache/lucene/index/IndexCommit;Z)Lorg/apache/lucene/index/IndexReader;:316(0)
Lorg/apache/lucene/index/SegmentInfos$FindSegmentsFile;.run ()Ljava/lang/Object;:495(0)
Lorg/apache/lucene/index/SegmentReader;.docFreq (Lorg/apache/lucene/index/Term;)I:751(0)
Lorg/apache/lucene/index/SegmentReader;.document (ILorg/apache/lucene/document/FieldSelector;)Lorg/apache/lucene/document/Document;:729(0)
Lorg/apache/lucene/index/SegmentReader;.get (ZLorg/apache/lucene/index/SegmentInfos;Lorg/apache/lucene/index/SegmentInfo;Z)Lorg/apache/lucene/index/SegmentReader;:269(0)
Lorg/apache/lucene/index/SegmentReader;.get (ZLorg/apache/lucene/store/Directory;Lorg/apache/lucene/index/SegmentInfo;Lorg/apache/lucene/index/SegmentInfos;ZZIZ)Lorg/apache/lucene/index/SegmentReader;:298(0)
Lorg/apache/lucene/index/SegmentReader;.initialize (Lorg/apache/lucene/index/SegmentInfo;IZ)V:311(0)
Lorg/apache/lucene/index/SegmentTermEnum;.<init> (Lorg/apache/lucene/store/IndexInput;Lorg/apache/lucene/index/FieldInfos;Z)V:44(0)
Lorg/apache/lucene/index/TermInfosReader;.get (Lorg/apache/lucene/index/Term;)Lorg/apache/lucene/index/TermInfo;:218(0)
Lorg/apache/lucene/index/TermInfosReader;.get (Lorg/apache/lucene/index/Term;Z)Lorg/apache/lucene/index/TermInfo;:223(0)
Lorg/apache/lucene/index/TermInfosReader;.getThreadResources ()Lorg/apache/lucene/index/TermInfosReader$ThreadResources;:156(0)
Lorg/apache/lucene/index/TermInfosReader;.<init> (Lorg/apache/lucene/store/Directory;Ljava/lang/String;Lorg/apache/lucene/index/FieldInfos;I)V:68(0)
Lorg/apache/lucene/queryParser/QueryParser;.Clause (Ljava/lang/String;)Lorg/apache/lucene/search/Query;:1191(0)
Lorg/apache/lucene/queryParser/QueryParser;.getFieldQuery (Ljava/lang/String;Ljava/lang/String;)Lorg/apache/lucene/search/Query;:515(0)
