Ldacapo/eclipse/Main;.main ([Ljava/lang/String;)V:16(0)
Lorg/eclipse/osgi/framework/eventmgr/EventManager$EventThread;.run ()V:287(0)
Lorg/eclipse/jdt/internal/core/search/processing/JobManager;.run ()V:333(0)
Lorg/eclipse/debug/internal/core/OutputStreamMonitor$1;.run ()V:0(0) 
Lorg/eclipse/debug/internal/core/InputStreamMonitor$1;.run ()V:0(0)
Lorg/eclipse/core/internal/jobs/Worker;.run ()V:0(0)
Lorg/eclipse/osgi/framework/internal/core/PackageAdminImpl$1;.run ()V:0(0)
Lorg/eclipse/debug/core/model/RuntimeProcess$ProcessMonitorThread;.run ()V:0(0)
Lorg/eclipse/core/internal/runtime/PlatformActivator$1;.run ()V:0(0)
Lorg/eclipse/jdt/internal/core/search/processing/JobManager;.run ()V:0(0)
Lorg/eclipse/osgi/framework/internal/core/SystemBundle$1;.run ()V:0(0)
Lorg/eclipse/core/internal/jobs/WorkerPool;.sleep (J)V:0(0)

# Merged results


Lorg/apache/xerces/impl/XMLDocumentFragmentScannerImpl$FragmentContentDispatcher;.dispatch (Z)Z:0(0)
Lorg/apache/xerces/impl/XMLDocumentFragmentScannerImpl;.scanDocument (Z)Z:0(0)
Lorg/apache/xerces/jaxp/SAXParserImpl$JAXPSAXParser;.parse (Lorg/xml/sax/InputSource;)V:0(0)
Lorg/apache/xerces/jaxp/SAXParserImpl;.parse (Lorg/xml/sax/InputSource;Lorg/xml/sax/helpers/DefaultHandler;)V:0(0)
Lorg/apache/xerces/parsers/AbstractSAXParser;.parse (Lorg/xml/sax/InputSource;)V:0(0)
Lorg/apache/xerces/parsers/XML11Configuration;.parse (Lorg/apache/xerces/xni/parser/XMLInputSource;)V:0(0)
Lorg/apache/xerces/parsers/XML11Configuration;.parse (Z)Z:0(0)
Lorg/apache/xerces/parsers/XMLParser;.parse (Lorg/apache/xerces/xni/parser/XMLInputSource;)V:0(0)
Lorg/eclipse/core/internal/compatibility/PluginActivator;.stop (Lorg/osgi/framework/BundleContext;)V:41(0)
Lorg/eclipse/core/internal/content/ContentTypeCatalog$7;.visit (Lorg/eclipse/core/internal/content/ContentType;)I:525(0)
Lorg/eclipse/core/internal/content/ContentTypeCatalog;.getDescriptionFor (Lorg/eclipse/core/internal/content/ContentTypeMatcher;Ljava/io/InputStream;Ljava/lang/String;[Lorg/eclipse/core/runtime/QualifiedName;)Lorg/eclipse/core/runtime/content/IContentDescription;:316(0)
Lorg/eclipse/core/internal/content/ContentTypeCatalog;.getDescriptionFor (Lorg/eclipse/core/internal/content/ContentTypeMatcher;Lorg/eclipse/core/internal/content/ILazySource;Ljava/lang/String;[Lorg/eclipse/core/runtime/QualifiedName;)Lorg/eclipse/core/runtime/content/IContentDescription;:302(0)
